Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 27/500 -- loss: 0.0588:  36%|███▌      | 52/146 [00:07<00:13,  7.00it/s]
train 27/500 -- loss: 0.0449:  36%|███▌      | 52/146 [00:08<00:13,  7.00it/s]
train 27/500 -- loss: 0.0449:  36%|███▋      | 53/146 [00:08<00:12,  7.21it/s]
train 27/500 -- loss: 0.0647:  36%|███▋      | 53/146 [00:08<00:12,  7.21it/s]
train 27/500 -- loss: 0.0647:  37%|███▋      | 54/146 [00:08<00:13,  6.97it/s]
train 27/500 -- loss: 0.0474:  37%|███▋      | 54/146 [00:08<00:13,  6.97it/s]
train 27/500 -- loss: 0.0474:  38%|███▊      | 55/146 [00:08<00:12,  7.22it/s]
train 27/500 -- loss: 0.0458:  38%|███▊      | 55/146 [00:08<00:12,  7.22it/s]
train 27/500 -- loss: 0.0458:  38%|███▊      | 56/146 [00:08<00:12,  7.45it/s]
train 27/500 -- loss: 0.0435:  38%|███▊      | 56/146 [00:08<00:12,  7.45it/s]
train 27/500 -- loss: 0.0435:  39%|███▉      | 57/146 [00:08<00:11,  7.52it/s]
train 27/500 -- loss: 0.0506:  39%|███▉      | 57/146 [00:08<00:11,  7.52it/s]
train 27/500 -- loss: 0.0506:  40%|███▉      | 58/146 [00:08<00:12,  7.23it/s]
train 27/500 -- loss: 0.0507:  40%|███▉      | 58/146 [00:08<00:12,  7.23it/s]
train 27/500 -- loss: 0.0507:  40%|████      | 59/146 [00:08<00:12,  7.14it/s]
train 27/500 -- loss: 0.0603:  40%|████      | 59/146 [00:09<00:12,  7.14it/s]
train 27/500 -- loss: 0.0603:  41%|████      | 60/146 [00:09<00:11,  7.23it/s]
train 27/500 -- loss: 0.0542:  41%|████      | 60/146 [00:09<00:11,  7.23it/s]
train 27/500 -- loss: 0.0542:  42%|████▏     | 61/146 [00:09<00:11,  7.47it/s]
train 27/500 -- loss: 0.0555:  42%|████▏     | 61/146 [00:09<00:11,  7.47it/s]
train 27/500 -- loss: 0.0555:  42%|████▏     | 62/146 [00:09<00:11,  7.26it/s]
train 27/500 -- loss: 0.0460:  42%|████▏     | 62/146 [00:09<00:11,  7.26it/s]
train 27/500 -- loss: 0.0460:  43%|████▎     | 63/146 [00:09<00:11,  7.40it/s]
train 27/500 -- loss: 0.0440:  43%|████▎     | 63/146 [00:09<00:11,  7.40it/s]
train 27/500 -- loss: 0.0440:  44%|████▍     | 64/146 [00:09<00:12,  6.46it/s]
train 27/500 -- loss: 0.0432:  44%|████▍     | 64/146 [00:09<00:12,  6.46it/s]
train 27/500 -- loss: 0.0432:  45%|████▍     | 65/146 [00:09<00:12,  6.24it/s]
train 27/500 -- loss: 0.0497:  45%|████▍     | 65/146 [00:09<00:12,  6.24it/s]
train 27/500 -- loss: 0.0497:  45%|████▌     | 66/146 [00:09<00:12,  6.45it/s]
train 27/500 -- loss: 0.0526:  45%|████▌     | 66/146 [00:10<00:12,  6.45it/s]
train 27/500 -- loss: 0.0526:  46%|████▌     | 67/146 [00:10<00:11,  6.66it/s]
train 27/500 -- loss: 0.0552:  46%|████▌     | 67/146 [00:10<00:11,  6.66it/s]
train 27/500 -- loss: 0.0552:  47%|████▋     | 68/146 [00:10<00:12,  6.08it/s]
train 27/500 -- loss: 0.0529:  47%|████▋     | 68/146 [00:10<00:12,  6.08it/s]
train 27/500 -- loss: 0.0529:  47%|████▋     | 69/146 [00:10<00:11,  6.62it/s]
train 27/500 -- loss: 0.0427:  47%|████▋     | 69/146 [00:10<00:11,  6.62it/s]
train 27/500 -- loss: 0.0427:  48%|████▊     | 70/146 [00:10<00:11,  6.88it/s]
train 27/500 -- loss: 0.0424:  48%|████▊     | 70/146 [00:10<00:11,  6.88it/s]
train 27/500 -- loss: 0.0424:  49%|████▊     | 71/146 [00:10<00:10,  7.09it/s]
train 27/500 -- loss: 0.0592:  49%|████▊     | 71/146 [00:10<00:10,  7.09it/s]
train 27/500 -- loss: 0.0592:  49%|████▉     | 72/146 [00:10<00:10,  7.07it/s]
train 27/500 -- loss: 0.0514:  49%|████▉     | 72/146 [00:10<00:10,  7.07it/s]
train 27/500 -- loss: 0.0514:  50%|█████     | 73/146 [00:10<00:10,  7.00it/s]
train 27/500 -- loss: 0.0565:  50%|█████     | 73/146 [00:11<00:10,  7.00it/s]
train 27/500 -- loss: 0.0565:  51%|█████     | 74/146 [00:11<00:11,  6.15it/s]
train 27/500 -- loss: 0.0440:  51%|█████     | 74/146 [00:11<00:11,  6.15it/s]
train 27/500 -- loss: 0.0440:  51%|█████▏    | 75/146 [00:11<00:10,  6.63it/s]
train 27/500 -- loss: 0.0441:  51%|█████▏    | 75/146 [00:11<00:10,  6.63it/s]
train 27/500 -- loss: 0.0441:  52%|█████▏    | 76/146 [00:11<00:09,  7.03it/s]
train 27/500 -- loss: 0.0530:  52%|█████▏    | 76/146 [00:11<00:09,  7.03it/s]
train 27/500 -- loss: 0.0530:  53%|█████▎    | 77/146 [00:11<00:09,  7.34it/s]
train 27/500 -- loss: 0.0516:  53%|█████▎    | 77/146 [00:11<00:09,  7.34it/s]
train 27/500 -- loss: 0.0516:  53%|█████▎    | 78/146 [00:11<00:09,  7.43it/s]
train 27/500 -- loss: 0.0541:  53%|█████▎    | 78/146 [00:11<00:09,  7.43it/s]
train 27/500 -- loss: 0.0541:  54%|█████▍    | 79/146 [00:11<00:09,  7.33it/s]
train 27/500 -- loss: 0.0554:  54%|█████▍    | 79/146 [00:11<00:09,  7.33it/s]
train 27/500 -- loss: 0.0554:  55%|█████▍    | 80/146 [00:11<00:08,  7.41it/s]
train 27/500 -- loss: 0.0515:  55%|█████▍    | 80/146 [00:12<00:08,  7.41it/s]
train 27/500 -- loss: 0.0515:  55%|█████▌    | 81/146 [00:12<00:09,  7.04it/s]
train 27/500 -- loss: 0.0512:  55%|█████▌    | 81/146 [00:12<00:09,  7.04it/s]
train 27/500 -- loss: 0.0512:  56%|█████▌    | 82/146 [00:12<00:08,  7.34it/s]
train 27/500 -- loss: 0.0522:  56%|█████▌    | 82/146 [00:12<00:08,  7.34it/s]
train 27/500 -- loss: 0.0522:  57%|█████▋    | 83/146 [00:12<00:08,  7.18it/s]
train 27/500 -- loss: 0.0411:  57%|█████▋    | 83/146 [00:12<00:08,  7.18it/s]
train 27/500 -- loss: 0.0411:  58%|█████▊    | 84/146 [00:12<00:08,  7.42it/s]
train 27/500 -- loss: 0.0530:  58%|█████▊    | 84/146 [00:12<00:08,  7.42it/s]
train 27/500 -- loss: 0.0530:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 27/500 -- loss: 0.0466:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 27/500 -- loss: 0.0466:  59%|█████▉    | 86/146 [00:12<00:08,  7.14it/s]
train 27/500 -- loss: 0.0484:  59%|█████▉    | 86/146 [00:12<00:08,  7.14it/s]
train 27/500 -- loss: 0.0484:  60%|█████▉    | 87/146 [00:12<00:08,  7.27it/s]
train 27/500 -- loss: 0.0571:  60%|█████▉    | 87/146 [00:13<00:08,  7.27it/s]
train 27/500 -- loss: 0.0571:  60%|██████    | 88/146 [00:13<00:09,  6.31it/s]
train 27/500 -- loss: 0.0333:  60%|██████    | 88/146 [00:13<00:09,  6.31it/s]
train 27/500 -- loss: 0.0333:  61%|██████    | 89/146 [00:13<00:08,  6.70it/s]
train 27/500 -- loss: 0.0416:  61%|██████    | 89/146 [00:13<00:08,  6.70it/s]
train 27/500 -- loss: 0.0416:  62%|██████▏   | 90/146 [00:13<00:08,  6.99it/s]
train 27/500 -- loss: 0.0552:  62%|██████▏   | 90/146 [00:13<00:08,  6.99it/s]
train 27/500 -- loss: 0.0552:  62%|██████▏   | 91/146 [00:13<00:08,  6.30it/s]
train 27/500 -- loss: 0.0376:  62%|██████▏   | 91/146 [00:13<00:08,  6.30it/s]
train 27/500 -- loss: 0.0376:  63%|██████▎   | 92/146 [00:13<00:07,  6.76it/s]
train 27/500 -- loss: 0.0452:  63%|██████▎   | 92/146 [00:13<00:07,  6.76it/s]
train 27/500 -- loss: 0.0452:  64%|██████▎   | 93/146 [00:13<00:07,  6.82it/s]
train 27/500 -- loss: 0.0416:  64%|██████▎   | 93/146 [00:13<00:07,  6.82it/s]
train 27/500 -- loss: 0.0416:  64%|██████▍   | 94/146 [00:13<00:07,  7.14it/s]
train 27/500 -- loss: 0.0433:  64%|██████▍   | 94/146 [00:14<00:07,  7.14it/s]
train 27/500 -- loss: 0.0433:  65%|██████▌   | 95/146 [00:14<00:06,  7.50it/s]
train 27/500 -- loss: 0.0494:  65%|██████▌   | 95/146 [00:14<00:06,  7.50it/s]
train 27/500 -- loss: 0.0494:  66%|██████▌   | 96/146 [00:14<00:06,  7.52it/s]
train 27/500 -- loss: 0.0399:  66%|██████▌   | 96/146 [00:14<00:06,  7.52it/s]
train 27/500 -- loss: 0.0399:  66%|██████▋   | 97/146 [00:14<00:06,  7.70it/s]
train 27/500 -- loss: 0.0530:  66%|██████▋   | 97/146 [00:14<00:06,  7.70it/s]
train 27/500 -- loss: 0.0530:  67%|██████▋   | 98/146 [00:14<00:07,  6.41it/s]
train 27/500 -- loss: 0.0521:  67%|██████▋   | 98/146 [00:14<00:07,  6.41it/s]
train 27/500 -- loss: 0.0521:  68%|██████▊   | 99/146 [00:14<00:07,  6.48it/s]
train 27/500 -- loss: 0.0514:  68%|██████▊   | 99/146 [00:14<00:07,  6.48it/s]
train 27/500 -- loss: 0.0514:  68%|██████▊   | 100/146 [00:14<00:06,  6.86it/s]
train 27/500 -- loss: 0.0449:  68%|██████▊   | 100/146 [00:14<00:06,  6.86it/s]
train 27/500 -- loss: 0.0449:  69%|██████▉   | 101/146 [00:14<00:06,  7.22it/s]
train 27/500 -- loss: 0.0402:  69%|██████▉   | 101/146 [00:15<00:06,  7.22it/s]
train 27/500 -- loss: 0.0402:  70%|██████▉   | 102/146 [00:15<00:06,  7.27it/s]
train 27/500 -- loss: 0.0534:  70%|██████▉   | 102/146 [00:15<00:06,  7.27it/s]
train 27/500 -- loss: 0.0534:  71%|███████   | 103/146 [00:15<00:07,  5.41it/s]
train 27/500 -- loss: 0.0495:  71%|███████   | 103/146 [00:15<00:07,  5.41it/s]
train 27/500 -- loss: 0.0495:  71%|███████   | 104/146 [00:15<00:07,  5.72it/s]
train 27/500 -- loss: 0.0423:  71%|███████   | 104/146 [00:15<00:07,  5.72it/s]
train 27/500 -- loss: 0.0423:  72%|███████▏  | 105/146 [00:15<00:06,  6.33it/s]
train 27/500 -- loss: 0.0383:  72%|███████▏  | 105/146 [00:15<00:06,  6.33it/s]
train 27/500 -- loss: 0.0383:  73%|███████▎  | 106/146 [00:15<00:05,  6.72it/s]
train 27/500 -- loss: 0.0423:  73%|███████▎  | 106/146 [00:15<00:05,  6.72it/s]
train 27/500 -- loss: 0.0423:  73%|███████▎  | 107/146 [00:15<00:05,  6.99it/s]
train 27/500 -- loss: 0.0423:  73%|███████▎  | 107/146 [00:16<00:05,  6.99it/s]
train 27/500 -- loss: 0.0423:  74%|███████▍  | 108/146 [00:16<00:05,  7.48it/s]
train 27/500 -- loss: 0.0447:  74%|███████▍  | 108/146 [00:16<00:05,  7.48it/s]
train 27/500 -- loss: 0.0447:  75%|███████▍  | 109/146 [00:16<00:04,  7.88it/s]
train 27/500 -- loss: 0.0379:  75%|███████▍  | 109/146 [00:16<00:04,  7.88it/s]
train 27/500 -- loss: 0.0379:  75%|███████▌  | 110/146 [00:16<00:04,  8.01it/s]
train 27/500 -- loss: 0.0417:  75%|███████▌  | 110/146 [00:16<00:04,  8.01it/s]
train 27/500 -- loss: 0.0417:  76%|███████▌  | 111/146 [00:16<00:04,  8.34it/s]
train 27/500 -- loss: 0.0463:  76%|███████▌  | 111/146 [00:16<00:04,  8.34it/s]
train 27/500 -- loss: 0.0463:  77%|███████▋  | 112/146 [00:16<00:04,  8.18it/s]
train 27/500 -- loss: 0.0461:  77%|███████▋  | 112/146 [00:16<00:04,  8.18it/s]
train 27/500 -- loss: 0.0461:  77%|███████▋  | 113/146 [00:16<00:04,  8.12it/s]
train 27/500 -- loss: 0.0425:  77%|███████▋  | 113/146 [00:16<00:04,  8.12it/s]
train 27/500 -- loss: 0.0425:  78%|███████▊  | 114/146 [00:16<00:03,  8.13it/s]
train 27/500 -- loss: 0.0561:  78%|███████▊  | 114/146 [00:16<00:03,  8.13it/s]
train 27/500 -- loss: 0.0561:  79%|███████▉  | 115/146 [00:16<00:03,  7.90it/s]
train 27/500 -- loss: 0.0404:  79%|███████▉  | 115/146 [00:17<00:03,  7.90it/s]
train 27/500 -- loss: 0.0404:  79%|███████▉  | 116/146 [00:17<00:03,  7.69it/s]
train 27/500 -- loss: 0.0423:  79%|███████▉  | 116/146 [00:17<00:03,  7.69it/s]
train 27/500 -- loss: 0.0423:  80%|████████  | 117/146 [00:17<00:03,  7.89it/s]
train 27/500 -- loss: 0.0628:  80%|████████  | 117/146 [00:17<00:03,  7.89it/s]
train 27/500 -- loss: 0.0628:  81%|████████  | 118/146 [00:17<00:03,  7.91it/s]
train 27/500 -- loss: 0.0507:  81%|████████  | 118/146 [00:17<00:03,  7.91it/s]
train 27/500 -- loss: 0.0507:  82%|████████▏ | 119/146 [00:17<00:03,  6.82it/s]
train 27/500 -- loss: 0.0426:  82%|████████▏ | 119/146 [00:17<00:03,  6.82it/s]
train 27/500 -- loss: 0.0426:  82%|████████▏ | 120/146 [00:17<00:03,  7.02it/s]
train 27/500 -- loss: 0.0538:  82%|████████▏ | 120/146 [00:17<00:03,  7.02it/s]
train 27/500 -- loss: 0.0538:  83%|████████▎ | 121/146 [00:17<00:03,  6.98it/s]
train 27/500 -- loss: 0.0419:  83%|████████▎ | 121/146 [00:17<00:03,  6.98it/s]
train 27/500 -- loss: 0.0419:  84%|████████▎ | 122/146 [00:17<00:03,  7.31it/s]
train 27/500 -- loss: 0.0466:  84%|████████▎ | 122/146 [00:17<00:03,  7.31it/s]
train 27/500 -- loss: 0.0466:  84%|████████▍ | 123/146 [00:17<00:03,  7.49it/s]
train 27/500 -- loss: 0.0509:  84%|████████▍ | 123/146 [00:18<00:03,  7.49it/s]
train 27/500 -- loss: 0.0509:  85%|████████▍ | 124/146 [00:18<00:03,  6.78it/s]
train 27/500 -- loss: 0.0463:  85%|████████▍ | 124/146 [00:18<00:03,  6.78it/s]
train 27/500 -- loss: 0.0463:  86%|████████▌ | 125/146 [00:18<00:02,  7.03it/s]
train 27/500 -- loss: 0.0513:  86%|████████▌ | 125/146 [00:18<00:02,  7.03it/s]
train 27/500 -- loss: 0.0513:  86%|████████▋ | 126/146 [00:18<00:02,  7.29it/s]
train 27/500 -- loss: 0.0390:  86%|████████▋ | 126/146 [00:18<00:02,  7.29it/s]
train 27/500 -- loss: 0.0390:  87%|████████▋ | 127/146 [00:18<00:03,  6.09it/s]
train 27/500 -- loss: 0.0978:  87%|████████▋ | 127/146 [00:18<00:03,  6.09it/s]
train 27/500 -- loss: 0.0978:  88%|████████▊ | 128/146 [00:18<00:03,  5.32it/s]
train 27/500 -- loss: 0.0617:  88%|████████▊ | 128/146 [00:19<00:03,  5.32it/s]
train 27/500 -- loss: 0.0617:  88%|████████▊ | 129/146 [00:19<00:02,  5.88it/s]
train 27/500 -- loss: 0.0418:  88%|████████▊ | 129/146 [00:19<00:02,  5.88it/s]
train 27/500 -- loss: 0.0418:  89%|████████▉ | 130/146 [00:19<00:02,  6.42it/s]
train 27/500 -- loss: 0.0475:  89%|████████▉ | 130/146 [00:19<00:02,  6.42it/s]
train 27/500 -- loss: 0.0475:  90%|████████▉ | 131/146 [00:19<00:02,  6.84it/s]
train 27/500 -- loss: 0.0474:  90%|████████▉ | 131/146 [00:19<00:02,  6.84it/s]
train 27/500 -- loss: 0.0474:  90%|█████████ | 132/146 [00:19<00:02,  6.89it/s]
train 27/500 -- loss: 0.0459:  90%|█████████ | 132/146 [00:19<00:02,  6.89it/s]
train 27/500 -- loss: 0.0459:  91%|█████████ | 133/146 [00:19<00:01,  7.09it/s]
train 27/500 -- loss: 0.0489:  91%|█████████ | 133/146 [00:19<00:01,  7.09it/s]
train 27/500 -- loss: 0.0489:  92%|█████████▏| 134/146 [00:19<00:01,  7.28it/s]
train 27/500 -- loss: 0.0506:  92%|█████████▏| 134/146 [00:19<00:01,  7.28it/s]
train 27/500 -- loss: 0.0506:  92%|█████████▏| 135/146 [00:19<00:01,  7.46it/s]
train 27/500 -- loss: 0.0522:  92%|█████████▏| 135/146 [00:19<00:01,  7.46it/s]
train 27/500 -- loss: 0.0522:  93%|█████████▎| 136/146 [00:19<00:01,  7.62it/s]
train 27/500 -- loss: 0.0448:  93%|█████████▎| 136/146 [00:20<00:01,  7.62it/s]
train 27/500 -- loss: 0.0448:  94%|█████████▍| 137/146 [00:20<00:01,  7.73it/s]
train 27/500 -- loss: 0.0429:  94%|█████████▍| 137/146 [00:20<00:01,  7.73it/s]
train 27/500 -- loss: 0.0429:  95%|█████████▍| 138/146 [00:20<00:01,  7.40it/s]
train 27/500 -- loss: 0.0499:  95%|█████████▍| 138/146 [00:20<00:01,  7.40it/s]
train 27/500 -- loss: 0.0499:  95%|█████████▌| 139/146 [00:20<00:00,  7.72it/s]
train 27/500 -- loss: 0.0411:  95%|█████████▌| 139/146 [00:20<00:00,  7.72it/s]
train 27/500 -- loss: 0.0411:  96%|█████████▌| 140/146 [00:20<00:00,  8.22it/s]
train 27/500 -- loss: 0.0528:  96%|█████████▌| 140/146 [00:20<00:00,  8.22it/s]
train 27/500 -- loss: 0.0528:  97%|█████████▋| 141/146 [00:20<00:00,  7.54it/s]
train 27/500 -- loss: 0.0625:  97%|█████████▋| 141/146 [00:20<00:00,  7.54it/s]
train 27/500 -- loss: 0.0625:  97%|█████████▋| 142/146 [00:20<00:00,  6.96it/s]
train 27/500 -- loss: 0.0411:  97%|█████████▋| 142/146 [00:20<00:00,  6.96it/s]
train 27/500 -- loss: 0.0411:  98%|█████████▊| 143/146 [00:20<00:00,  7.31it/s]
train 27/500 -- loss: 0.0501:  98%|█████████▊| 143/146 [00:20<00:00,  7.31it/s]
train 27/500 -- loss: 0.0501:  99%|█████████▊| 144/146 [00:20<00:00,  7.64it/s]
train 27/500 -- loss: 0.0436:  99%|█████████▊| 144/146 [00:21<00:00,  7.64it/s]
train 27/500 -- loss: 0.0436:  99%|█████████▉| 145/146 [00:21<00:00,  7.77it/s]
train 27/500 -- loss: 0.0513:  99%|█████████▉| 145/146 [00:21<00:00,  7.77it/s]
train 27/500 -- loss: 0.0513: 100%|██████████| 146/146 [00:21<00:00,  7.42it/s]
train 27/500 -- loss: 0.0513: 100%|██████████| 146/146 [00:21<00:00,  6.78it/s]
Среднее значение функции потерь на обучении 0.05001651179879073
Среднее значение функции потерь на валидации 0.11144264430737705 0.6383180639887303

  0%|          | 0/146 [00:00<?, ?it/s]
train 28/500 -- loss: 0.0784:   0%|          | 0/146 [00:00<?, ?it/s]
train 28/500 -- loss: 0.0784:   1%|          | 1/146 [00:00<01:13,  1.98it/s]
train 28/500 -- loss: 0.0423:   1%|          | 1/146 [00:00<01:13,  1.98it/s]
train 28/500 -- loss: 0.0423:   1%|▏         | 2/146 [00:00<00:39,  3.68it/s]
train 28/500 -- loss: 0.0498:   1%|▏         | 2/146 [00:00<00:39,  3.68it/s]
train 28/500 -- loss: 0.0498:   2%|▏         | 3/146 [00:00<00:28,  4.96it/s]
train 28/500 -- loss: 0.0672:   2%|▏         | 3/146 [00:00<00:28,  4.96it/s]
train 28/500 -- loss: 0.0672:   3%|▎         | 4/146 [00:00<00:28,  4.92it/s]
train 28/500 -- loss: 0.0366:   3%|▎         | 4/146 [00:01<00:28,  4.92it/s]
train 28/500 -- loss: 0.0366:   3%|▎         | 5/146 [00:01<00:24,  5.74it/s]
train 28/500 -- loss: 0.0460:   3%|▎         | 5/146 [00:01<00:24,  5.74it/s]
train 28/500 -- loss: 0.0460:   4%|▍         | 6/146 [00:01<00:21,  6.45it/s]
train 28/500 -- loss: 0.0647:   4%|▍         | 6/146 [00:01<00:21,  6.45it/s]
train 28/500 -- loss: 0.0647:   5%|▍         | 7/146 [00:01<00:21,  6.51it/s]
train 28/500 -- loss: 0.0524:   5%|▍         | 7/146 [00:01<00:21,  6.51it/s]
train 28/500 -- loss: 0.0524:   5%|▌         | 8/146 [00:01<00:22,  6.25it/s]
train 28/500 -- loss: 0.0200:   5%|▌         | 8/146 [00:01<00:22,  6.25it/s]
train 28/500 -- loss: 0.0200:   6%|▌         | 9/146 [00:01<00:21,  6.35it/s]
train 28/500 -- loss: 0.0422:   6%|▌         | 9/146 [00:01<00:21,  6.35it/s]
train 28/500 -- loss: 0.0422:   7%|▋         | 10/146 [00:01<00:21,  6.39it/s]
train 28/500 -- loss: 0.0493:   7%|▋         | 10/146 [00:01<00:21,  6.39it/s]
train 28/500 -- loss: 0.0493:   8%|▊         | 11/146 [00:01<00:22,  6.03it/s]
train 28/500 -- loss: 0.0468:   8%|▊         | 11/146 [00:02<00:22,  6.03it/s]
train 28/500 -- loss: 0.0468:   8%|▊         | 12/146 [00:02<00:22,  5.93it/s]
train 28/500 -- loss: 0.0459:   8%|▊         | 12/146 [00:02<00:22,  5.93it/s]
train 28/500 -- loss: 0.0459:   9%|▉         | 13/146 [00:02<00:21,  6.32it/s]
train 28/500 -- loss: 0.0339:   9%|▉         | 13/146 [00:02<00:21,  6.32it/s]
train 28/500 -- loss: 0.0339:  10%|▉         | 14/146 [00:02<00:19,  6.77it/s]
train 28/500 -- loss: 0.0570:  10%|▉         | 14/146 [00:02<00:19,  6.77it/s]
train 28/500 -- loss: 0.0570:  10%|█         | 15/146 [00:02<00:19,  6.79it/s]
train 28/500 -- loss: 0.0504:  10%|█         | 15/146 [00:02<00:19,  6.79it/s]
train 28/500 -- loss: 0.0504:  11%|█         | 16/146 [00:02<00:19,  6.75it/s]
train 28/500 -- loss: 0.0487:  11%|█         | 16/146 [00:02<00:19,  6.75it/s]
train 28/500 -- loss: 0.0487:  12%|█▏        | 17/146 [00:02<00:18,  6.84it/s]
train 28/500 -- loss: 0.0547:  12%|█▏        | 17/146 [00:03<00:18,  6.84it/s]
train 28/500 -- loss: 0.0547:  12%|█▏        | 18/146 [00:03<00:18,  6.88it/s]
train 28/500 -- loss: 0.0480:  12%|█▏        | 18/146 [00:03<00:18,  6.88it/s]
train 28/500 -- loss: 0.0480:  13%|█▎        | 19/146 [00:03<00:17,  7.13it/s]
train 28/500 -- loss: 0.0433:  13%|█▎        | 19/146 [00:03<00:17,  7.13it/s]
train 28/500 -- loss: 0.0433:  14%|█▎        | 20/146 [00:03<00:18,  6.85it/s]
train 28/500 -- loss: 0.0781:  14%|█▎        | 20/146 [00:03<00:18,  6.85it/s]
train 28/500 -- loss: 0.0781:  14%|█▍        | 21/146 [00:03<00:23,  5.34it/s]
train 28/500 -- loss: 0.0464:  14%|█▍        | 21/146 [00:03<00:23,  5.34it/s]
train 28/500 -- loss: 0.0464:  15%|█▌        | 22/146 [00:03<00:20,  6.00it/s]
train 28/500 -- loss: 0.0485:  15%|█▌        | 22/146 [00:03<00:20,  6.00it/s]
train 28/500 -- loss: 0.0485:  16%|█▌        | 23/146 [00:03<00:19,  6.29it/s]
train 28/500 -- loss: 0.0629:  16%|█▌        | 23/146 [00:04<00:19,  6.29it/s]
train 28/500 -- loss: 0.0629:  16%|█▋        | 24/146 [00:04<00:20,  5.90it/s]
train 28/500 -- loss: 0.0451:  16%|█▋        | 24/146 [00:04<00:20,  5.90it/s]
train 28/500 -- loss: 0.0451:  17%|█▋        | 25/146 [00:04<00:19,  6.34it/s]
train 28/500 -- loss: 0.0545:  17%|█▋        | 25/146 [00:04<00:19,  6.34it/s]
train 28/500 -- loss: 0.0545:  18%|█▊        | 26/146 [00:04<00:18,  6.61it/s]
train 28/500 -- loss: 0.0570:  18%|█▊        | 26/146 [00:04<00:18,  6.61it/s]
train 28/500 -- loss: 0.0570:  18%|█▊        | 27/146 [00:04<00:17,  6.75it/s]
train 28/500 -- loss: 0.0570:  18%|█▊        | 27/146 [00:04<00:17,  6.75it/s]
train 28/500 -- loss: 0.0570:  19%|█▉        | 28/146 [00:04<00:16,  7.10it/s]
train 28/500 -- loss: 0.0389:  19%|█▉        | 28/146 [00:04<00:16,  7.10it/s]
train 28/500 -- loss: 0.0389:  20%|█▉        | 29/146 [00:04<00:16,  7.20it/s]
train 28/500 -- loss: 0.0433:  20%|█▉        | 29/146 [00:04<00:16,  7.20it/s]
train 28/500 -- loss: 0.0433:  21%|██        | 30/146 [00:04<00:15,  7.47it/s]
train 28/500 -- loss: 0.0520:  21%|██        | 30/146 [00:04<00:15,  7.47it/s]
train 28/500 -- loss: 0.0520:  21%|██        | 31/146 [00:04<00:15,  7.54it/s]
train 28/500 -- loss: 0.0444:  21%|██        | 31/146 [00:05<00:15,  7.54it/s]
train 28/500 -- loss: 0.0444:  22%|██▏       | 32/146 [00:05<00:14,  7.75it/s]
train 28/500 -- loss: 0.0492:  22%|██▏       | 32/146 [00:05<00:14,  7.75it/s]
train 28/500 -- loss: 0.0492:  23%|██▎       | 33/146 [00:05<00:14,  7.80it/s]
train 28/500 -- loss: 0.0538:  23%|██▎       | 33/146 [00:05<00:14,  7.80it/s]
train 28/500 -- loss: 0.0538:  23%|██▎       | 34/146 [00:05<00:14,  7.87it/s]
train 28/500 -- loss: 0.0456:  23%|██▎       | 34/146 [00:05<00:14,  7.87it/s]
train 28/500 -- loss: 0.0456:  24%|██▍       | 35/146 [00:05<00:13,  8.00it/s]
train 28/500 -- loss: 0.0544:  24%|██▍       | 35/146 [00:05<00:13,  8.00it/s]
train 28/500 -- loss: 0.0544:  25%|██▍       | 36/146 [00:05<00:13,  8.15it/s]
train 28/500 -- loss: 0.0424:  25%|██▍       | 36/146 [00:05<00:13,  8.15it/s]
train 28/500 -- loss: 0.0424:  25%|██▌       | 37/146 [00:05<00:13,  7.86it/s]
train 28/500 -- loss: 0.0444:  25%|██▌       | 37/146 [00:05<00:13,  7.86it/s]
train 28/500 -- loss: 0.0444:  26%|██▌       | 38/146 [00:05<00:13,  8.15it/s]
train 28/500 -- loss: 0.0530:  26%|██▌       | 38/146 [00:05<00:13,  8.15it/s]
train 28/500 -- loss: 0.0530:  27%|██▋       | 39/146 [00:05<00:13,  7.80it/s]
train 28/500 -- loss: 0.0539:  27%|██▋       | 39/146 [00:06<00:13,  7.80it/s]
train 28/500 -- loss: 0.0539:  27%|██▋       | 40/146 [00:06<00:14,  7.52it/s]
train 28/500 -- loss: 0.0560:  27%|██▋       | 40/146 [00:06<00:14,  7.52it/s]
train 28/500 -- loss: 0.0560:  28%|██▊       | 41/146 [00:06<00:14,  7.41it/s]
train 28/500 -- loss: 0.0493:  28%|██▊       | 41/146 [00:06<00:14,  7.41it/s]
train 28/500 -- loss: 0.0493:  29%|██▉       | 42/146 [00:06<00:14,  7.34it/s]
train 28/500 -- loss: 0.0473:  29%|██▉       | 42/146 [00:06<00:14,  7.34it/s]
train 28/500 -- loss: 0.0473:  29%|██▉       | 43/146 [00:06<00:13,  7.55it/s]
train 28/500 -- loss: 0.0426:  29%|██▉       | 43/146 [00:06<00:13,  7.55it/s]
train 28/500 -- loss: 0.0426:  30%|███       | 44/146 [00:06<00:14,  7.08it/s]
train 28/500 -- loss: 0.0747:  30%|███       | 44/146 [00:06<00:14,  7.08it/s]
train 28/500 -- loss: 0.0747:  31%|███       | 45/146 [00:06<00:14,  7.01it/s]
train 28/500 -- loss: 0.0275:  31%|███       | 45/146 [00:07<00:14,  7.01it/s]
